Month,Plant,Product Family,Shift,Production Line,Output,Scrap,Downtime
Dec,Shenzhen Plant,Robotics,Night,Line A,4479,530,119
Dec,Shenzhen Plant,Robotics,Night,Line B,4372,563,124
Dec,Shenzhen Plant,Robotics,Night,Line C,4263,591,133
Dec,Shenzhen Plant,Power Systems,Day,Line A,6829,421,88
Dec,Shenzhen Plant,Power Systems,Day,Line B,6666,447,92
Dec,Shenzhen Plant,Power Systems,Day,Line C,6500,469,99
Dec,Shenzhen Plant,Power Systems,Swing,Line A,6553,447,96
Dec,Shenzhen Plant,Power Systems,Swing,Line B,6396,475,100
Dec,Shenzhen Plant,Power Systems,Swing,Line C,6237,499,109
Dec,Shenzhen Plant,Power Systems,Night,Line A,6338,473,106
Dec,Shenzhen Plant,Power Systems,Night,Line B,6186,503,110
Dec,Shenzhen Plant,Power Systems,Night,Line C,6031,528,119
Dec,Shenzhen Plant,EV Batteries,Day,Line A,7294,516,93
Dec,Shenzhen Plant,EV Batteries,Day,Line B,7119,549,97
Dec,Shenzhen Plant,EV Batteries,Day,Line C,6942,576,104
Dec,Shenzhen Plant,EV Batteries,Swing,Line A,6998,549,102
Dec,Shenzhen Plant,EV Batteries,Swing,Line B,6830,583,106
Dec,Shenzhen Plant,EV Batteries,Swing,Line C,6659,612,114
Dec,Shenzhen Plant,EV Batteries,Night,Line A,6768,581,112
Dec,Shenzhen Plant,EV Batteries,Night,Line B,6605,618,116
Dec,Shenzhen Plant,EV Batteries,Night,Line C,6440,648,126
Dec,Monterrey Plant,Industrial Sensors,Day,Line A,5811,199,97
Dec,Monterrey Plant,Industrial Sensors,Day,Line B,5672,212,101
Dec,Monterrey Plant,Industrial Sensors,Day,Line C,5531,223,110
Dec,Monterrey Plant,Industrial Sensors,Swing,Line A,5576,212,107
Dec,Monterrey Plant,Industrial Sensors,Swing,Line B,5443,225,111
Dec,Monterrey Plant,Industrial Sensors,Swing,Line C,5307,236,120
Dec,Monterrey Plant,Industrial Sensors,Night,Line A,5394,224,117
Dec,Monterrey Plant,Industrial Sensors,Night,Line B,5264,239,122
Dec,Monterrey Plant,Industrial Sensors,Night,Line C,5133,250,132
Dec,Monterrey Plant,Robotics,Day,Line A,2667,291,126
Dec,Monterrey Plant,Robotics,Day,Line B,2603,309,132
Dec,Monterrey Plant,Robotics,Day,Line C,2538,325,142
Dec,Monterrey Plant,Robotics,Swing,Line A,2559,309,139
Dec,Monterrey Plant,Robotics,Swing,Line B,2497,329,144
Dec,Monterrey Plant,Robotics,Swing,Line C,2435,345,156
Dec,Monterrey Plant,Robotics,Night,Line A,2475,327,152
Dec,Monterrey Plant,Robotics,Night,Line B,2415,348,159
Dec,Monterrey Plant,Robotics,Night,Line C,2355,365,172
Dec,Monterrey Plant,Power Systems,Day,Line A,3773,260,113
Dec,Monterrey Plant,Power Systems,Day,Line B,3683,276,118
Dec,Monterrey Plant,Power Systems,Day,Line C,3591,290,127
Dec,Monterrey Plant,Power Systems,Swing,Line A,3620,276,124
Dec,Monterrey Plant,Power Systems,Swing,Line B,3533,294,129
Dec,Monterrey Plant,Power Systems,Swing,Line C,3444,308,139
Dec,Monterrey Plant,Power Systems,Night,Line A,3501,292,136
Dec,Monterrey Plant,Power Systems,Night,Line B,3416,311,142
Dec,Monterrey Plant,Power Systems,Night,Line C,3331,326,153
Dec,Monterrey Plant,EV Batteries,Day,Line A,4029,319,119
Dec,Monterrey Plant,EV Batteries,Day,Line B,3932,339,124
Dec,Monterrey Plant,EV Batteries,Day,Line C,3833,356,134
Dec,Monterrey Plant,EV Batteries,Swing,Line A,3865,339,131
Dec,Monterrey Plant,EV Batteries,Swing,Line B,3771,360,136
Dec,Monterrey Plant,EV Batteries,Swing,Line C,3677,378,147
Dec,Monterrey Plant,EV Batteries,Night,Line A,3737,359,144
Dec,Monterrey Plant,EV Batteries,Night,Line B,3646,382,150
Dec,Monterrey Plant,EV Batteries,Night,Line C,3555,400,162
